id,MedHouseVal
1307,2.55
1308,3.21
1309,1.79
1310,1.76
1311,1.5
1312,1.84
1313,2.13
1314,2.14
1315,3.25
1316,1.39
1317,2.42
1318,2.58
1319,2.7
1320,1.02
1321,2.5
1322,3.15
1323,0.73
1324,0.98
1325,1.21
1326,1.44
1327,1.51
1328,1.3
1329,1.92
1330,0.45
1331,1.72
1332,2.01
1333,1.92
1334,1.14
1335,2.44
1336,1.53
1337,1.98
1338,2.02
1339,1.64
1340,1.59
1341,1.04
1342,0.83
1343,1.41
1344,2.19
1345,1.61
1346,2.54
1347,0.79
1348,1.35
1349,1.09
1350,2.17
1351,1.93
1352,1.94
1353,2.73
1354,0.65
1355,0.9
1356,0.83
1357,1.5
1358,2.57
1359,2.24
1360,1.34
1361,1.49
1362,2.27
1363,1.77
1364,1.85
1365,1.72
1366,1.28
1367,2.12
1368,1.72
1369,3.21
1370,1.62
1371,1.28
1372,1.11
1373,2.02
1374,2.08
1375,1.34
1376,2.48
1377,1.77
1378,3.01
1379,1.68
1380,0.62
1381,1.7
1382,2.56
1383,2.5
1384,1.4
1385,2.78
1386,3.19
1387,3.31
1388,1.34
1389,3.44
1390,3.2
1391,2.2
1392,2.02
1393,1.65
1394,2.37
1395,2.57
1396,2.92
1397,1.45
1398,1.27
1399,3.48
1400,2.1
1401,0.77
1402,2.42
1403,1.66
1404,1.75
1405,0.9
1406,1.75
1407,1.57
1408,1.78
1409,1.85
1410,2.67
1411,2.59
1412,2.78
1413,1.65
1414,4.9
1415,1.79
1416,1.89
1417,0.53
1418,1.31
1419,1.89
1420,3.09
1421,2.22
1422,3.21
1423,1.08
1424,-0.02
1425,2.8
1426,2.54
1427,0.25
1428,-0.46
1429,1.87
1430,2.17
1431,3.3
1432,1.26
1433,2.18
1434,2.11
1435,0.92
1436,2.36
1437,1.67
1438,1.14
1439,1.64
1440,1.63
1441,1.09
1442,1.48
1443,0.46
1444,3.24
1445,1.91
1446,2.85
1447,2.4
1448,1.92
1449,3.42
1450,1.82
1451,3.27
1452,1.42
1453,0.58
1454,1.59
1455,3.19
1456,1.89
1457,1.02
1458,2.77
1459,2.24
1460,3.42
1461,0.61
1462,2.29
1463,3.07
1464,1.43
1465,1.64
1466,2.04
1467,2.52
1468,1.13
1469,2.37
1470,1.83
1471,1.57
1472,2.39
1473,0.72
1474,1.57
1475,1.36
1476,2.73
1477,1.36
1478,3.36
1479,1.4
1480,0.9
1481,1.58
1482,2.96
1483,0.78
1484,1.81
1485,2.14
1486,1.55
1487,1.68
1488,1.18
1489,1.97
1490,1.71
1491,2.26
1492,2.01
1493,2.16
1494,2.09
1495,1.68
1496,1.7
1497,2.07
1498,1.4
1499,1.95
1500,1.69
1501,3.18
1502,1.21
1503,2.78
1504,3.19
1505,1.19
1506,3.81
1507,2.83
1508,2.17
1509,2.49
1510,1.82
1511,2.64
1512,2.34
1513,1.98
1514,2.68
1515,1.54
1516,3.23
1517,1.31
1518,2.23
1519,1.5
1520,1.53
1521,1.79
1522,1.58
1523,2.91
1524,1.59
1525,2.22
1526,3.23
1527,2.59
1528,1.66
1529,2.15
1530,2.11
1531,0.9
1532,1.92
1533,1.52
1534,1.06
1535,1.69
1536,1.71
1537,0.5
1538,3.88
1539,0.95
1540,0.56
1541,2.45
1542,2.86
1543,2.16
1544,2.35
1545,2.15
1546,1.63
1547,2.29
1548,3.0
1549,2.04
1550,2.26
1551,1.8
1552,1.96
1553,1.51
1554,1.36
1555,3.26
1556,1.98
1557,0.74
1558,0.94
1559,1.9
1560,0.82
1561,1.41
1562,0.96
1563,1.49
1564,2.27
1565,2.71
1566,1.25
1567,0.88
1568,1.17
1569,2.79
1570,1.48
1571,1.02
1572,1.43
1573,2.49
1574,1.6
1575,2.69
1576,4.14
1577,1.84
1578,2.83
1579,1.48
1580,1.98
1581,2.03
1582,2.1
1583,1.7
1584,3.36
1585,2.23
1586,0.87
1587,1.55
1588,1.18
1589,1.38
1590,2.36
1591,2.69
1592,1.51
1593,2.51
1594,3.23
1595,1.9
1596,2.36
1597,2.96
1598,4.97
1599,3.34
1600,2.29
1601,2.74
1602,0.94
1603,1.85
1604,3.3
1605,0.36
1606,0.66
1607,1.47
1608,2.34
1609,1.36
1610,1.31
1611,2.04
1612,1.2
1613,1.91
1614,2.93
1615,2.17
1616,1.71
1617,1.95
1618,2.11
1619,0.56
1620,2.82
1621,1.4
1622,1.34
1623,3.59
1624,3.44
1625,1.04
1626,2.02
1627,1.73
1628,2.75
1629,1.38
1630,0.71
1631,1.87
1632,1.65
1633,4.13
1634,2.12
1635,1.86
1636,1.94
1637,0.9
1638,1.2
1639,1.82
1640,1.87
1641,1.07
1642,3.35
1643,2.79
1644,1.98
1645,1.26
1646,2.83
1647,1.96
1648,3.94
1649,1.48
1650,2.98
1651,3.18
1652,-0.1
1653,1.16
1654,1.94
1655,2.03
1656,0.47
1657,2.49
1658,2.4
1659,3.54
1660,1.46
1661,-0.21
1662,1.8
1663,1.51
1664,2.32
1665,2.73
1666,1.66
1667,2.3
1668,1.38
1669,3.06
1670,3.0
1671,2.69
1672,2.51
1673,1.6
1674,3.28
1675,2.49
1676,1.2
1677,3.21
1678,1.82
1679,1.15
1680,0.68
1681,1.2
1682,2.42
1683,2.76
1684,1.84
1685,1.43
1686,2.32
1687,0.24
1688,2.66
1689,1.8
1690,2.1
1691,1.44
1692,2.45
1693,2.02
1694,2.96
1695,2.27
1696,2.22
1697,1.31
1698,0.88
1699,4.09
1700,1.61
1701,1.32
1702,1.33
1703,2.19
1704,0.44
1705,2.75
1706,1.57
1707,2.44
1708,1.71
1709,3.1
1710,1.94
1711,1.84
1712,2.18
1713,2.6
1714,1.88
1715,1.75
1716,0.59
1717,2.58
1718,2.63
1719,2.18
1720,3.29
1721,1.59
1722,1.44
1723,0.34
1724,2.84
1725,0.98
1726,1.85
1727,1.19
1728,2.37
1729,3.31
1730,2.69
1731,2.11
1732,1.17
1733,2.24
1734,1.43
1735,1.83
1736,1.59
1737,1.1
1738,2.19
1739,2.13
1740,2.72
1741,0.74
1742,2.17
1743,2.94
1744,2.26
1745,3.14
1746,2.03
1747,3.05
1748,1.37
1749,3.45
1750,2.05
1751,3.94
1752,2.19
1753,2.66
1754,2.34
1755,3.06
1756,1.44
1757,2.08
1758,2.58
1759,1.77
1760,1.8
1761,3.99
1762,3.32
1763,0.43
1764,3.08
1765,1.96
1766,1.54
1767,0.87
1768,0.75
1769,2.43
1770,3.88
1771,1.54
1772,1.82
1773,1.47
1774,2.69
1775,1.22
1776,2.52
1777,1.9
1778,3.4
1779,1.53
1780,1.57
1781,1.26
1782,1.13
1783,2.84
1784,1.26
1785,1.75
1786,1.25
1787,1.73
1788,2.68
1789,1.97
1790,3.08
1791,2.3
1792,1.56
1793,3.08
1794,2.86
1795,2.81
1796,1.61
1797,0.77
1798,1.24
1799,1.87
1800,1.58
1801,2.06
1802,2.74
1803,1.37
1804,3.1
1805,2.79
1806,1.5
1807,2.01
1808,2.77
1809,2.8
1810,0.93
1811,2.35
1812,1.69
1813,2.21
1814,2.63
1815,2.79
1816,1.48
1817,2.33
1818,1.82
1819,2.43
1820,2.41
1821,1.55
1822,1.73
1823,3.39
1824,1.41
1825,2.32
1826,2.07
1827,1.34
1828,1.76
1829,0.32
1830,1.92
1831,4.37
1832,1.86
1833,2.21
1834,2.1
1835,1.03
1836,2.12
1837,2.01
1838,2.43
1839,1.82
1840,2.5
1841,2.02
1842,1.36
1843,2.11
1844,1.59
1845,2.82
1846,1.92
1847,1.21
1848,1.87
1849,2.19
1850,1.84
1851,1.17
1852,2.96
1853,1.84
1854,1.52
1855,2.31
1856,2.13
1857,3.74
1858,2.43
1859,1.49
1860,2.18
1861,0.64
1862,3.04
1863,1.46
1864,2.46
1865,2.6
1866,2.62
1867,1.19
1868,0.86
1869,2.19
1870,1.06
1871,3.0
1872,2.2
1873,2.12
1874,0.46
1875,0.26
1876,2.65
1877,1.43
1878,1.5
1879,2.73
1880,1.36
1881,2.2
1882,2.95
1883,2.1
1884,2.43
1885,3.79
1886,3.9
1887,0.74
1888,1.36
1889,2.88
1890,1.46
1891,2.64
1892,3.08
1893,2.08
1894,2.32
1895,0.82
1896,0.97
1897,1.52
1898,2.19
1899,2.02
1900,3.1
1901,1.51
1902,1.58
1903,2.72
1904,0.59
1905,1.77
1906,3.86
1907,4.12
1908,1.98
1909,2.26
1910,3.14
1911,2.5
1912,2.64
1913,0.77
1914,2.61
1915,3.5
1916,1.53
1917,7.51
1918,2.52
1919,1.12
1920,4.15
1921,2.01
1922,3.8
1923,2.29
1924,1.83
1925,2.18
1926,0.56
1927,1.62
1928,2.57
1929,1.99
1930,2.78
1931,1.48
1932,1.33
1933,2.29
1934,0.56
1935,1.73
1936,1.71
1937,2.19
1938,1.97
1939,0.74
1940,2.29
1941,2.49
1942,1.0
1943,1.93
1944,0.84
1945,2.58
1946,2.6
1947,1.92
1948,1.03
1949,4.13
1950,2.14
1951,2.97
1952,2.95
1953,2.34
1954,2.11
1955,2.25
1956,2.75
1957,2.04
1958,2.78
1959,2.68
1960,1.93
1961,1.65
1962,3.62
1963,2.34
1964,3.79
1965,0.85
1966,2.8
1967,2.4
1968,2.27
1969,1.31
1970,0.43
1971,1.59
1972,2.14
1973,3.24
1974,0.87
1975,3.0
1976,2.82
1977,2.37
1978,1.6
1979,2.17
1980,1.83
1981,1.04
1982,1.6
1983,1.53
1984,1.6
1985,2.03
1986,1.79
1987,2.89
1988,1.98
1989,0.22
1990,1.93
1991,2.56
1992,2.1
1993,0.88
1994,1.98
1995,2.23
1996,2.18
1997,2.03
1998,2.24
1999,0.76
2000,1.53
2001,0.82
2002,1.85
2003,1.66
2004,2.51
2005,2.82
2006,0.76
2007,2.37
2008,2.11
2009,1.62
2010,2.0
2011,2.41
2012,2.78
2013,1.79
2014,0.61
2015,1.73
2016,4.23
2017,1.64
2018,2.69
2019,1.86
2020,2.14
2021,3.49
2022,2.5
2023,2.98
2024,2.19
2025,1.86
2026,3.53
2027,1.92
2028,2.73
2029,2.02
2030,1.07
2031,2.4
2032,1.9
2033,1.81
2034,1.24
2035,1.91
2036,2.27
2037,0.89
2038,2.23
2039,0.95
2040,0.57
2041,1.56
2042,2.96
2043,2.35
2044,2.11
2045,1.88
2046,0.92
2047,2.17
2048,0.48
2049,1.23
2050,2.47
2051,1.54
2052,2.99
2053,2.51
2054,1.01
2055,1.71
2056,3.21
2057,0.92
2058,2.82
2059,2.42
2060,5.88
2061,2.04
2062,2.32
2063,1.87
2064,2.03
2065,2.09
2066,2.18
2067,1.84
2068,3.1
2069,1.19
2070,2.54
2071,3.05
2072,2.29
2073,2.49
2074,1.92
2075,0.85
2076,1.25
2077,2.03
2078,1.35
2079,2.33
2080,3.69
2081,3.15
2082,2.41
2083,2.32
2084,2.54
2085,2.68
2086,2.21
2087,2.42
2088,1.55
2089,1.94
2090,2.07
2091,2.15
2092,1.14
2093,1.19
2094,2.04
2095,1.55
2096,1.65
2097,2.19
2098,2.24
2099,1.97
2100,0.97
2101,3.65
2102,1.77
2103,2.13
2104,0.53
2105,0.8
2106,1.02
2107,1.85
2108,1.02
2109,2.74
2110,2.47
2111,2.16
2112,2.48
2113,3.01
2114,0.77
2115,3.99
2116,2.04
2117,2.64
2118,1.99
2119,2.92
2120,4.64
2121,2.4
2122,1.77
2123,1.79
2124,2.34
2125,1.51
2126,0.7
2127,2.0
2128,2.53
2129,0.92
2130,2.49
2131,2.17
2132,1.01
2133,2.19
2134,1.61
2135,0.58
2136,2.11
2137,2.73
2138,1.81
